0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
8009.31389071498,7204.38123644217,4398.1710971721,4308.1212842723,2950.00067796602,3155.32724134914,3697.12171831007,3762.56681003806,1843.2875521741,1616.69694129729,0,1118.0004472271,2144.32017198925,2665.46600053349,1838.07208781375,1610.74796290419,1280.47217853415,1913.29793811628,3273.0580502032,3272.64556589925,6961.25771682101,7822.44264919852,8455.6081389809,8222.93189805194,7114.81616066079,5767.27049825132,6255.1905646431,5589.81251921744,4680.50104155527,4139.59043867869,3588.09266881445,4161.15476760959,4814.68680185949,4750,3632.0001376652,2840.0015845066,2412.92540290826,4158.8470758132,4812.69248965691,5837.98843780972,6502.16956100039,7023.560991406,6569.07215670524,9331.4848228993,9676.42025751259,9595.0408545248,10780.032884922,9719.21339409728,9607.49233671305,10238.15945373,9945.57710743826,8887.24310458536,8107.32440451226,7531.06293958562,8738.28982124077,9427.28534627016,9500,8382.00005965164,7527.1580958553,7047.31927756931,8737.19113903318,9426.26697054566,10566.4378576699,11225.8945745985,11535.7231676215,10987.274866863,13069.7784602494,13084.3650591078,12560.147650406,16940.310180159,14190.0989778084,14309.6998221486,14351.5054611006,5820.45608178603,10460.6074871396,10718.4937841098
7803.15115834622,6893.99506817346,4307.02542365378,4396.77927578813,3153.10275760242,2950.00016949152,3227.70320816521,3128.71666981847,1615.44668745211,1841.43096530932,1118.0004472271,0,1164.11683262463,1656.52286431549,1611.48006503338,1837.95212124799,2283.9588437623,2948.09565652134,3966.87131124769,3778.80510214539,7312.61704179837,8046.76754976804,8500.63338816585,8658.96460323057,7540.93283354255,6564.21876539775,7107.75407565569,6565.55839209431,5592.36095043945,4950.41089203715,4373.48465185371,5210.390388445,5880.42243380525,5868.00008520791,4750,3929.84325387158,3475.99884925182,5209.16192875591,5879.33397588536,6948.37880372105,7611.16075247396,8060.68036830639,7572.50737866924,10134.7357143637,10383.3505189799,10171.001327303,11584.0911598623,10551.2638105584,10618.4965037429,11262.0454625259,11017.9878834568,9948.44213935026,9149.86710286002,8578.5119921814,9839.29204770343,10530.568265768,10618.0000470899,9500,8640.43795186332,8157.57733644003,9838.6415729002,10529.9604937531,11681.9719225823,12340.7158625422,12622.9183630411,12063.638257176,14038.3890813726,14000.0881425797,13407.5638353878,17886.7092557575,15308.088319578,15419.1429074381,15457.9677836383,4799.49664027385,9927.71715954882,10199.0572113309
8500,7516.64818918645,5168.41368313335,5361.20322315803,4207.12170016509,3804.29402123443,3850,3585.03835404867,2594.70614906582,2960.15202312314,2144.32017198925,1164.11683262463,0,522.015325445528,1390.14387744578,1990.60292373944,3050,3703.03929225711,5127.62128086699,4911.72067609713,8363.01381082203,9030.64228059112,9374.43331620637,9737.17104707522,8620.46982478333,7728.19513211203,8270.73152750106,7703.14046347332,6746.75129228876,6114.32743643976,5537.59875758437,6304.36356819624,6958.80736908272,6801.14762374704,5691.36784964739,4750,4252.64623499298,5911.42960712551,6604.92240681145,7800,8451.33125608031,9165.42415821548,8698.41939664903,11298.3405861215,11536.463929645,11293.4715654665,12747.548783982,11715.37451386,11741.486277299,12377.0957821292,12087.2607732273,11031.3033228173,10250.4877932711,9674.83849994407,10857.3707682846,11541.7719610119,11534.2147110239,10418.8851610909,9500,9001.2499132065,10634.0255783029,11331.923931972,12550,13200.8522452151,13669.0343477511,13127.2617098921,15181.897114656,15157.5888583904,14571.5476185613,19037.8570222596,16219.7410583523,16237.3027316731,16260.3812993423,3676.95526217005,10278.6185842262,10562.1967412087
8664.43881621886,7650,5440.58820349418,5685.9475903318,4592.32762333003,4092.37742638677,4031.12887414928,3700,2968.16441593117,3397.05755029261,2665.46600053349,1656.52286431549,522.015325445528,0,1746.4249196573,2404.16305603426,3553.16760088797,4200,5597.32078766261,5348.13051448822,8727.11292467331,9350.13368888381,9628.73304230624,10118.5473265682,9004.72098401722,8207.46611324104,8760.27967590077,8214.49773266753,7248.69319256927,6600.18939122204,6021.00489951636,6824.40473594584,7480.1403730144,7315.2039616131,6207.29957388879,5252.14242000348,4750,6388.46616959032,7084.66654120009,8301.35531103205,8950,9684.65280740616,9213.57693840997,11773.9118393166,11988.0148481723,11710.0384286304,13222.0459838862,12197.2332928415,12257.6506721313,12894.9602558519,12609.1820908416,11552.6859647443,10770.329614269,10195.0968607464,11378.0490419052,12061.9235613562,12043.450875891,10928.9554853152,10001.1249367259,9500,11122.0501707194,11820.7444774007,13050.8620404937,13700,14190.8421173657,13649.2673796069,15691.1599316303,15656.4683118512,15055.3146762198,19542.5817127625,16726.999133138,16726.999133138,16746.7160959992,3157.92653492763,10268.0329177501,10556.1593394568
9414.48352274303,8501.91154976338,5900,5941.38031100518,4636.77398629694,4552.70831483854,4827.00735445887,4681.87996428785,3200,3275.66787083184,1838.07208781375,1611.48006503338,1390.14387744578,1746.4249196573,0,700,2127.20473861827,2692.58240356725,5110.77293567226,5088.46735274975,8745.42737663517,9551.17793782526,10074.3486141785,10037.1808791114,8924.40474205423,7574.46367738337,8031.96738041185,7258.66192903348,6428.30872002893,5950.84027680125,5411.33070510388,5727.34668061922,6320.00791138745,5880.98707701352,4814.91100644654,3747.6659402887,3226.84056005251,4750,5450,6753.70268815559,7383.25808840515,8566.35861962363,8184.13098624405,11124.0729950859,11502.7170703273,11432.6287440816,12569.1089580765,11494.8901691143,11183.0228471554,11783.4629884427,11357.8903410801,10346.2144284758,9625.48700066651,9042.67659490264,10024.4700608062,10690.1824119142,10531.785651066,9428.40750073946,8442.89642243703,7930.95202355934,9500,10200,11481.5068697449,12120.2310209006,12875.1699017916,12377.0957821292,14701.4455071602,14782.5911125215,14319.3051507397,18593.8834028828,15189.8815005253,15102.0693946227,15110.0132362616,4533.48651701977,11469.6338215307,11746.1695884233
9521.68577511357,8660.97569561305,5941.38031100518,5900,4551.75493628556,4637.55894841241,5032.89181286465,4964.87663492256,3275.66787083184,3200,1610.74796290419,1837.95212124799,1990.60292373944,2404.16305603426,700,0,1511.6216457831,2024.84567313166,4792.7027865287,4863.38359581064,8563.43972945451,9433.18610014665,10050,9804.33577556379,8702.01126177162,7156.29093874753,7574.46367738337,6727.33030257917,5954.23823843151,5549.09902596809,5036.1195378982,5161.63733712472,5727.34668061922,5210.75896583214,4161.0777450079,3070.01628660175,2548.03846124818,4050,4750,6059.90924024445,6686.74061108998,7973.86355539145,7621.67960491649,10674.5023303197,11109.5679483948,11115.9794890059,12112.4935500499,11025.5385356,10594.8100502086,11183.0228471554,10720.0966879968,9722.3429789326,9021.08640907513,8438.00924389159,9363.7599285757,10024.4700608062,9840.45268267675,8739.34024969849,7746.77352192511,7233.94774656273,8800,9500,10783.5522904097,11421.4710085873,12219.6562963121,11732.5402194069,14130.905844991,14247.2804422458,13829.4070733347,18030.044370439,14494.2229871077,14402.1699753891,14410.4996443565,5229.00564161103,11761.9088586845,12031.7288865732
9030.64228059112,8297.74065634737,5413.4092769714,5202.40329078783,3841.03801074657,4281.10417999843,4911.72067609713,5020.45814642449,3053.68629692049,2661.76633084123,1280.47217853415,2283.9588437623,3050,3553.16760088797,2127.20473861827,1511.6216457831,0,667.083203206317,3609.01648652372,3850,7528.11397363244,8500,9284.53014427763,8668.33317310773,7595.3933407033,5774.29649394625,6144.30630746873,5236.13149185541,4516.50893943541,4208.62210230379,3747.33238451035,3655.47534528685,4215.74429964627,3784.45623570943,2697.77093171381,1700,1209.33866224478,2926.17497767991,3601.7356926904,4750,5402.08293161073,6462.39119831042,6114.32743643976,9241.75308044962,9737.17104707522,9843.27181378225,10670.1686959485,9573.53121893902,9083.22629906357,9672.9002889516,9230.68648584709,8221.60890580427,7511.65760668043,6928.56406479727,7907.27513116876,8578.169968006,8492.91522387925,7380.00460704463,6450,5951.89045598119,7597.69701949216,8293.6722867497,9500,10151.1083138739,10752.9065838033,10250.4877932711,12620.3209150956,12747.548783982,12357.2853005828,16520.3662187011,13174.3121262554,13195.9274020434,13224.3147270473,6600.18939122204,11648.7123751941,11899.684869777
9408.10820516006,8727.11292467331,5813.77674149945,5536.24421426656,4202.65071115838,4763.01931551826,5448.85309033011,5597.32078766261,3606.93775937429,3140.06369362152,1913.29793811628,2948.09565652134,3703.03929225711,4200,2692.58240356725,2024.84567313166,667.083203206317,0,3700,4052.46838359043,7650,8674.38758645243,9541.09532496139,8713.49528031088,7669.74575849813,5626.94410848375,5929.79763567021,4914.34359808103,4310.72534499706,4135.51689635044,3740.65502285362,3297.34741875951,3791.10801745347,3188.76292627721,2139.57191980078,1060.66017177982,550,2261.083810919,2934.70611816584,4102.74298488219,4750,6021.00489951636,5728.00139664788,9004.72098401722,9572.4866152949,9774.71227198018,10414.5331148353,9306.58369112963,8640.02314811714,9208.69154657707,8704.2675165691,7720.3207834908,7045.56598152342,6463.74504447693,7338.93725276351,8000.62497558784,7861.34269702066,6751.98252367407,5801.93933094789,5300,6935.41635375988,7632.16876123687,8851.27109515916,9500,10195.0968607464,9711.9771416535,12197.2332928415,12375.1767664143,12049.1700959029,16101.9408768012,12536.0480216055,12536.0480216055,12562.3445264011,7209.1955168382,12142.1785524674,12386.7873155229
6180.00809060959,5765.63092818124,3001.66620396073,2420.74368738204,1698.37363380382,2810.89896652299,3712.14223865412,4200,2863.56421265527,2247.22050542442,3273.0580502032,3966.87131124769,5127.62128086699,5597.32078766261,5110.77293567226,4792.7027865287,3609.01648652372,3700,0,715.891053163818,3950,4992.49436654665,5960.91435939152,5060.1383380299,3988.10732052185,2621.54534578367,3220.63658303758,3061.53115287106,1948.62849204254,1092.01648339208,550,2462.21445044903,3092.32921921325,4149.748064642,3409.18875980782,3702.02647208255,3740.65502285362,4897.19307358818,5242.37541578243,5423.32923581079,6021.00489951636,4750,4110.96095821889,6177.78277377896,6427.48006609122,6328.11188270245,7625.12294982842,6610.03025711683,7061.16137756389,7746.61216274573,7809.38365045539,6694.63613649017,5807.75343829264,5300,7003.57051795725,7694.15362466854,8297.76530157367,7254.93404518608,6800.18382104484,6463.74504447693,8183.52002502591,8781.79936004006,9535.46013572497,10195.0968607464,9500,8855.08328588727,10288.4644140902,10140.2662686933,9470.08447691994,14066.0051187251,12798.9257361702,13336.8849436441,13444.4226354277,8655.20074868284,9393.21563683066,9592.31463203746
5561.02508535971,5091.65984724039,2289.65062837106,1732.77234511635,1053.17282532356,2162.34895426247,3050,3562.65350546471,2460.18292002851,1952.56241897666,3272.64556589925,3778.80510214539,4911.72067609713,5348.13051448822,5088.46735274975,4863.38359581064,3850,4052.46838359043,715.891053163818,0,3707.42498238333,4650,5494.08773137088,4951.00999797011,3842.19989068763,3046.30924234556,3700,3711.15521098216,2597.45125074562,1700,1236.9316876853,3176.47603485372,3807.88655293195,4836.60097589206,4042.38395009677,4208.62210230379,4176.12260356422,5470.83174663597,5860.03412959345,6114.32743643976,6720.11904656458,5408.32691319598,4750,6517.86007827723,6647.17985314073,6393.16040781084,7951.41496841914,6980.3295051165,7644.76945368531,8336.81593895415,8459.38372459838,7344.57303047631,6450,5957.55822464204,7697.56454990798,8385.25491562421,9011.11585765048,7970.40576131479,7511.65760668043,7169.55368206418,8893.3964265628,9494.86703435072,10250.4877932711,10909.7433517017,10154.4325296887,9500,10786.3339462488,10576.9797201281,9832.85309561777,14517.058930789,13499.0740423186,14050.8006889287,14159.2725801858,8316.54976537747,8707.75516422,8912.07046650777
3832.75357934736,4200,3572.46413557925,3100.4031995855,4162.41192099004,4725.93408756407,5197.35509658519,5765.63092818124,5769.09871643743,5489.30778878357,6961.25771682101,7312.61704179837,8363.01381082203,8727.11292467331,8745.42737663517,8563.43972945451,7528.11397363244,7650,3950,3707.42498238333,0,1192.68604418766,2549.50975679639,1450,550,3259.60120260133,3758.32409459323,4879.97674174785,4269.71345642773,3798.02580296659,3988.10732052185,5580.77055611499,5886.00033978932,7413.94692454701,7025.72900132079,7573.1433368186,7669.74575849813,8622.35466679491,8822.9813555283,8547.51425854324,9004.72098401722,6177.78277377896,5489.30778878357,4750,4220.18956920184,3318.50870120902,5885.57558782487,5300,7322.05572226817,7985.14245333169,8684.91065008731,7697.49654108399,6852.91908605377,6610.03025711683,8610.02322877238,9180.55009245089,10324.6844503839,9506.4382394249,9481.03369891701,9306.58369112963,10832.0127400221,11290.8148510194,11600.5387805912,12197.2332928415,10288.4644140902,9573.13950593012,9500,8906.31798219668,7787.81098897502,12747.548783982,14182.3834386185,15172.6728034318,15344.7059274526,11385.0779531807,7433.03437365925,7527.28370662353
3050,3688.15672118201,3962.95344408687,3669.46862638175,4914.73020622699,5264.20487823185,5561.02508535971,6091.38736249797,6451.74395028197,6275.74696749319,7822.44264919852,8046.76754976804,9030.64228059112,9350.13368888381,9551.17793782526,9433.18610014665,8500,8674.38758645243,4992.49436654665,4650,1192.68604418766,0,1432.65487818944,1700,1562.04993518133,4443.25331260778,4914.51930507959,6067.78979530438,5457.36685591138,4951.00999797011,5093.37805390489,6757.40334744049,7076.19247901016,8594.94671304017,8173.85881943162,8668.33317310773,8732.84031687286,9760.2510213621,9983.6115709697,9737.17104707522,10197.1809829972,7325.46926824487,6647.17985314073,5491.81208709839,4750,3569.31365951495,6450,6033.44843352456,8300.90356527529,8942.31513647333,9726.591026665,8773.75934249396,7951.41496841914,7739.83203952127,9737.81289612817,10290.0437316855,11475.2171657011,10677.0065093171,10670.1686959485,10498.8094563146,12017.6952865348,12469.3624536301,12747.548783982,13335.8539284142,11292.6967549828,10576.9797201281,10199.1421207864,9500,8279.64371214124,13235.2748365873,15238.52026937,16281.3543662682,16460.0273389809,11815.7733559848,6560.67831858871,6622.12201639324
1931.3207915828,2860.06992921502,4208.62210230379,4150,5506.92954376575,5576.25797466366,5644.68776815866,6100.20491459098,6885.67353277804,6850,8455.6081389809,8500.63338816585,9374.43331620637,9628.73304230624,10074.3486141785,10050,9284.53014427763,9541.09532496139,5960.91435939152,5494.08773137088,2549.50975679639,1432.65487818944,0,3031.91358715911,2982.02951024969,5798.7067523716,6307.53517627924,7407.07587378447,6711.23334417751,6109.41895764237,6158.32769508087,7957.70067293311,8335.7663115037,9800.75553210057,9284.24838099455,9661.39223921687,9665.66086721441,10835.3587850149,11115.9794890059,10983.6241741968,11473.6654997433,8726.11024454768,8038.81210129954,6863.85460218965,6040.69532421558,4750,7731.75271203108,7397.97269527267,9729.46555572299,10366.894424079,11159.2236737149,10203.5117974156,9376.16659408311,9152.18553133622,11151.7935777166,11712.0664274073,12873.9003025501,12052.3345456389,11997.0829787911,11800.9533513187,13358.2371591464,13829.4070733347,14149.29326857,14743.8970425054,12723.305388145,12007.7058591556,11526.0574352204,10772.7665898784,9500,14422.205101856,16670.9327873398,17704.5191970864,17880.7158693381,11806.7777145164,5223.98315464359,5261.17857518636
4750,5344.38958160799,5022.44960153907,4539.2730695564,5530.5852312391,6159.19256071768,6647.17985314073,7215.60808248342,7151.57325348766,6820.92369111398,8222.93189805194,8658.96460323057,9737.17104707522,10118.5473265682,10037.1808791114,9804.33577556379,8668.33317310773,8713.49528031088,5060.1383380299,4951.00999797011,1450,1700,3031.91358715911,0,1118.0339887499,3621.11861169998,3891.33653132185,5205.84988258402,4884.32728223652,4650,4975.1884386423,6247.59953902297,6408.00280898815,8009.31389071498,7803.15115834622,8500,8664.43881621886,9414.48352274303,9521.68577511357,9030.64228059112,9408.10820516006,6180.00809060959,5561.02508535971,3832.75357934736,3050,1931.3207915828,4750,4366.06229914325,6791.53885360306,7403.03991614256,8290.92111891073,7409.63244702462,6647.17985314073,6524.18577295282,8487.93261047706,8984.70923291344,10286.2339561183,9587.78744028047,9737.17104707522,9637.68644437035,11029.2792148898,11415.9975473018,11536.463929645,12092.3529554839,9793.10982272741,9080.88652059919,8508.9658596095,7800,6587.29838401146,11547.8352949806,13798.278878179,14941.9710881798,15136.4625986391,12823.1236444168,8237.86987030021,8286.88723224831
